s,C,C,C,C,C,C,C,C,kW/m2
Time,"TEMP1","TEMP2","TEMP3","TEMP4","TC1","TC2","TC3","TC4","HEAT_FLUX"
 3.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 2.0000000E+001, 1.9999998E+001, 1.9999999E+001, 1.9999999E+001, 1.9999999E+001,-9.1586863E-006
 3.0984032E+001, 2.0010154E+001, 2.0000041E+001, 1.9999997E+001, 2.0000000E+001, 2.0051065E+001, 2.0000113E+001, 1.9999999E+001, 1.9999999E+001,-6.5483281E-008
 3.1951131E+001, 9.1722855E+001, 2.0002583E+001, 1.9999997E+001, 2.0000004E+001, 2.6441954E+001, 2.0008453E+001, 2.0000014E+001, 1.9999999E+001, 5.9276511E-008
 3.2919501E+001, 3.3687317E+002, 2.0011369E+001, 2.0000005E+001, 2.0000010E+001, 1.0680515E+002, 2.0030956E+001, 2.0000055E+001, 2.0000000E+001, 9.5414787E-008
 3.3883035E+001, 4.5462413E+002, 2.0026261E+001, 2.0000017E+001, 2.0000018E+001, 2.4268753E+002, 2.0056207E+001, 2.0000096E+001, 2.0000002E+001, 1.0566609E-007
 3.4856968E+001, 3.8390284E+002, 2.0049952E+001, 2.0000036E+001, 2.0000027E+001, 3.1841161E+002, 2.0085138E+001, 2.0000156E+001, 2.0000004E+001, 1.4516584E-007
 3.5823859E+001, 3.0963119E+002, 2.0064276E+001, 2.0000081E+001, 2.0000037E+001, 3.3166506E+002, 2.0114372E+001, 2.0000299E+001, 2.0000007E+001, 2.0646390E-007
 3.6799641E+001, 3.9408179E+002, 2.0062275E+001, 2.0000146E+001, 2.0000047E+001, 3.4794309E+002, 2.0144996E+001, 2.0000493E+001, 2.0000011E+001, 2.9782035E-007
 3.7771534E+001, 3.3958505E+002, 2.0054516E+001, 2.0000255E+001, 2.0000058E+001, 3.6136800E+002, 2.0174662E+001, 2.0000813E+001, 2.0000017E+001, 4.5881087E-007
 3.8737532E+001, 3.4419116E+002, 2.0052242E+001, 2.0000402E+001, 2.0000069E+001, 3.5273583E+002, 2.0202960E+001, 2.0001229E+001, 2.0000023E+001, 6.5685576E-007
 3.9705081E+001, 4.6966602E+002, 2.0051579E+001, 2.0000572E+001, 2.0000081E+001, 3.7862957E+002, 2.0231381E+001, 2.0001673E+001, 2.0000033E+001, 8.5512953E-007
 4.0674161E+001, 3.3032281E+002, 2.0049345E+001, 2.0000825E+001, 2.0000094E+001, 3.9872001E+002, 2.0259252E+001, 2.0002322E+001, 2.0000048E+001, 1.1804242E-006
 4.1644958E+001, 3.0661215E+002, 2.0062717E+001, 2.0001172E+001, 2.0000111E+001, 3.6982337E+002, 2.0287895E+001, 2.0003139E+001, 2.0000072E+001, 1.7431362E-006
 4.2621770E+001, 3.3267736E+002, 2.0125821E+001, 2.0001702E+001, 2.0000137E+001, 3.5634167E+002, 2.0323256E+001, 2.0004314E+001, 2.0000120E+001, 2.7547902E-006
 4.3586874E+001, 2.9822971E+002, 2.4265372E+001, 2.0002566E+001, 2.0000181E+001, 3.5504906E+002, 2.0545960E+001, 2.0006067E+001, 2.0000224E+001, 4.6141252E-006
 4.4560558E+001, 1.9347109E+002, 2.9035491E+001, 2.0003886E+001, 2.0000263E+001, 3.2566649E+002, 2.1815734E+001, 2.0008479E+001, 2.0000427E+001, 8.7974635E-006
 4.5520722E+001, 1.6520281E+002, 2.5569202E+001, 2.0005487E+001, 2.0000392E+001, 2.8237799E+002, 2.2879990E+001, 2.0012038E+001, 2.0000722E+001, 4.2406434E-005
 4.6499758E+001, 2.3647721E+002, 2.2674086E+001, 2.0006601E+001, 2.0000585E+001, 2.6257917E+002, 2.3106978E+001, 2.0016353E+001, 2.0001074E+001, 1.3696687E-004
 4.7469668E+001, 1.9509483E+002, 2.2066967E+001, 2.0007392E+001, 2.0000882E+001, 2.5650895E+002, 2.3013812E+001, 2.0020471E+001, 2.0001528E+001, 1.7293875E-004
 4.8432274E+001, 2.1677400E+002, 2.3434601E+001, 2.0008347E+001, 2.0001242E+001, 2.5123304E+002, 2.2998253E+001, 2.0024253E+001, 2.0002095E+001, 2.4522521E-004
 4.9410053E+001, 1.6769614E+002, 2.7531433E+001, 2.0009823E+001, 2.0001606E+001, 2.4220755E+002, 2.3437525E+001, 2.0028424E+001, 2.0002798E+001, 2.7285856E-004
 5.0370752E+001, 1.5732571E+002, 3.4576552E+001, 2.0011873E+001, 2.0001989E+001, 2.2206232E+002, 2.4727926E+001, 2.0033284E+001, 2.0003624E+001, 3.2106071E-004
 5.1349480E+001, 1.3071724E+002, 3.8909673E+001, 2.0013960E+001, 2.0002383E+001, 2.0671684E+002, 2.7116133E+001, 2.0038568E+001, 2.0004496E+001, 4.0168098E-004
 5.2318150E+001, 1.2405317E+002, 3.8683117E+001, 2.0016190E+001, 2.0002737E+001, 1.9338051E+002, 2.9121937E+001, 2.0043667E+001, 2.0005425E+001, 4.4211690E-004
 5.3284212E+001, 1.0526830E+002, 3.8310125E+001, 2.0019302E+001, 2.0003042E+001, 1.7601131E+002, 3.0710833E+001, 2.0048994E+001, 2.0006433E+001, 4.7978348E-004
 5.4251817E+001, 1.8571413E+002, 3.8466896E+001, 2.0024295E+001, 2.0003382E+001, 1.7852024E+002, 3.1842418E+001, 2.0055152E+001, 2.0007541E+001, 6.1420301E-004
 5.5223091E+001, 1.1849283E+002, 3.6493837E+001, 2.0856922E+001, 2.0003881E+001, 1.7619753E+002, 3.2719177E+001, 2.0092964E+001, 2.0008844E+001, 6.9627804E-004
 5.6196417E+001, 1.9237478E+002, 3.8487486E+001, 2.1276059E+001, 2.0004558E+001, 1.7266978E+002, 3.3332979E+001, 2.0232845E+001, 2.0010389E+001, 8.0482355E-004
 5.7167577E+001, 1.6087563E+002, 4.1282849E+001, 2.2849316E+001, 2.0005376E+001, 1.8807804E+002, 3.4338344E+001, 2.0439348E+001, 2.0012131E+001, 9.1983637E-004
 5.8141673E+001, 1.6281257E+002, 4.0457588E+001, 2.5297632E+001, 2.0006530E+001, 1.8421618E+002, 3.5386665E+001, 2.0904670E+001, 2.0014088E+001, 1.0399714E-003
 5.9109258E+001, 2.4382863E+002, 4.0625615E+001, 2.6120115E+001, 2.0008259E+001, 1.9911291E+002, 3.6110580E+001, 2.1544356E+001, 2.0016410E+001, 1.1339151E-003
 6.0078914E+001, 1.7237246E+002, 4.2592163E+001, 2.5649958E+001, 2.0010584E+001, 2.0959013E+002, 3.6935748E+001, 2.2179795E+001, 2.0019133E+001, 1.2695289E-003
 6.1042897E+001, 1.1756276E+002, 4.2743336E+001, 2.5208727E+001, 2.0014601E+001, 1.9352382E+002, 3.7727413E+001, 2.2630895E+001, 2.0022291E+001, 1.3993007E-003
 6.2019652E+001, 1.7055631E+002, 4.2354070E+001, 2.4400029E+001, 2.0365592E+001, 1.9448824E+002, 3.8440794E+001, 2.2919717E+001, 2.0039540E+001, 1.5371518E-003
 6.2988792E+001, 1.3796196E+002, 4.0392873E+001, 2.2253370E+001, 2.0940057E+001, 1.8771215E+002, 3.8822885E+001, 2.2966750E+001, 2.0123221E+001, 1.6675880E-003
 6.3955272E+001, 1.4702689E+002, 4.3291264E+001, 2.0990881E+001, 2.0739608E+001, 1.8123410E+002, 3.9158573E+001, 2.2784942E+001, 2.0212321E+001, 1.8354584E-003
 6.4920584E+001, 1.4557843E+002, 4.5803326E+001, 2.0587019E+001, 2.0457847E+001, 1.7859003E+002, 4.0032007E+001, 2.2536745E+001, 2.0259646E+001, 2.0413643E-003
 6.5902788E+001, 1.9677790E+002, 4.4203640E+001, 2.0509453E+001, 2.0299214E+001, 1.7980643E+002, 4.0710186E+001, 2.2281853E+001, 2.0277018E+001, 2.2653946E-003
 6.6860985E+001, 1.7636326E+002, 4.5321911E+001, 2.0870228E+001, 2.0188913E+001, 1.8963695E+002, 4.1192491E+001, 2.2086135E+001, 2.0276840E+001, 2.5106061E-003
 6.7842487E+001, 1.4921559E+002, 5.1967374E+001, 2.1255705E+001, 2.0106765E+001, 1.9288261E+002, 4.2339443E+001, 2.1980215E+001, 2.0264314E+001, 2.8604461E-003
 6.8809391E+001, 1.3589886E+002, 4.9809417E+001, 2.1379315E+001, 2.0062811E+001, 1.8550943E+002, 4.3811825E+001, 2.1908143E+001, 2.0245662E+001, 3.3558660E-003
 6.9770098E+001, 1.2386746E+002, 4.5873057E+001, 2.1827774E+001, 2.0046583E+001, 1.7153197E+002, 4.4253850E+001, 2.1880571E+001, 2.0227077E+001, 4.0622916E-003
 7.0745561E+001, 1.7847751E+002, 4.6040038E+001, 2.1830441E+001, 2.0042204E+001, 1.7099973E+002, 4.4375112E+001, 2.1887860E+001, 2.0211086E+001, 4.9869464E-003
 7.1713426E+001, 1.7047883E+002, 4.6547065E+001, 2.2175241E+001, 2.0042680E+001, 1.8536354E+002, 4.4723241E+001, 2.1897857E+001, 2.0197967E+001, 5.9386596E-003
 7.2689431E+001, 1.7328374E+002, 4.3863145E+001, 2.5030460E+001, 2.0044757E+001, 1.8575026E+002, 4.4657544E+001, 2.2116551E+001, 2.0187124E+001, 6.6490437E-003
 7.3660967E+001, 1.6357539E+002, 5.5452638E+001, 2.7498909E+001, 2.0049549E+001, 1.8724059E+002, 4.5565631E+001, 2.2713060E+001, 2.0178445E+001, 6.9691398E-003
 7.4629243E+001, 1.9078974E+002, 5.1381170E+001, 2.9149679E+001, 2.0060125E+001, 1.9073789E+002, 4.6912829E+001, 2.3493652E+001, 2.0172279E+001, 7.0050418E-003
 7.5594368E+001, 1.5351207E+002, 4.8345731E+001, 2.8858583E+001, 2.0080500E+001, 1.9110132E+002, 4.7361847E+001, 2.4203122E+001, 2.0169037E+001, 7.0824225E-003
 7.6568897E+001, 1.6902619E+002, 4.4481189E+001, 2.5776911E+001, 2.0118217E+001, 1.9095746E+002, 4.7103028E+001, 2.4604178E+001, 2.0169973E+001, 7.1262839E-003
 7.7540806E+001, 1.5900354E+002, 4.1055004E+001, 2.2921794E+001, 2.0170667E+001, 1.8575580E+002, 4.6407589E+001, 2.4519056E+001, 2.0176504E+001, 6.9352061E-003
 7.8509638E+001, 1.4884114E+002, 4.4593590E+001, 2.2653280E+001, 2.0317130E+001, 1.8464967E+002, 4.5806054E+001, 2.4267901E+001, 2.0191978E+001, 6.4973215E-003
 7.9472945E+001, 1.0806331E+002, 5.1474608E+001, 2.3206789E+001, 2.1462757E+001, 1.7517074E+002, 4.6038988E+001, 2.4101481E+001, 2.0267642E+001, 6.2991040E-003
 8.0441139E+001, 1.5434703E+002, 4.9944536E+001, 2.3949061E+001, 2.5906590E+001, 1.7395298E+002, 4.7035488E+001, 2.4038810E+001, 2.0774348E+001, 6.2230766E-003
 8.1419080E+001, 1.2885155E+002, 4.3315312E+001, 2.4876892E+001, 2.7875758E+001, 1.7455846E+002, 4.6770704E+001, 2.4083807E+001, 2.1791236E+001, 6.2435741E-003
 8.2387835E+001, 1.3676434E+002, 4.5458563E+001, 2.5270054E+001, 2.8655523E+001, 1.6589057E+002, 4.6221382E+001, 2.4199066E+001, 2.2746177E+001, 6.3980442E-003
 8.3350260E+001, 1.4663663E+002, 4.6500383E+001, 2.5282252E+001, 2.7525553E+001, 1.6896467E+002, 4.6295199E+001, 2.4307926E+001, 2.3562312E+001, 6.5228998E-003
 8.4320162E+001, 1.2356444E+002, 4.4925313E+001, 2.5453980E+001, 2.6391059E+001, 1.6485285E+002, 4.6071718E+001, 2.4427514E+001, 2.4050769E+001, 6.6512944E-003
 8.5299007E+001, 1.2607841E+002, 5.1347197E+001, 2.5746262E+001, 2.5994814E+001, 1.5722055E+002, 4.6196168E+001, 2.4576165E+001, 2.4361731E+001, 6.9044860E-003
 8.6272296E+001, 1.4304180E+002, 5.9811545E+001, 2.6312886E+001, 2.5713681E+001, 1.6593610E+002, 4.8093897E+001, 2.4775493E+001, 2.4561277E+001, 7.2064790E-003
 8.7235576E+001, 2.3304748E+002, 5.2195336E+001, 2.6645303E+001, 2.5451784E+001, 1.7199502E+002, 4.9405752E+001, 2.5008390E+001, 2.4684365E+001, 7.5390186E-003
 8.8204691E+001, 1.9647701E+002, 4.7069488E+001, 2.6590349E+001, 2.5231724E+001, 2.0662973E+002, 4.9301791E+001, 2.5220244E+001, 2.4744087E+001, 7.9107860E-003
 8.9178863E+001, 1.5380479E+002, 4.6932475E+001, 2.6693771E+001, 2.6329847E+001, 2.0262874E+002, 4.8849170E+001, 2.5397254E+001, 2.4850401E+001, 8.3199099E-003
 9.0144594E+001, 1.3758996E+002, 4.6417036E+001, 2.6881330E+001, 2.7418269E+001, 1.9197665E+002, 4.8535656E+001, 2.5567316E+001, 2.5123551E+001, 8.6506482E-003
 9.1119701E+001, 1.6042708E+002, 4.4495570E+001, 2.6377748E+001, 2.8022650E+001, 1.8408199E+002, 4.7959787E+001, 2.5702005E+001, 2.5464223E+001, 8.8363026E-003
 9.2080736E+001, 1.1922797E+002, 4.5487019E+001, 2.5040643E+001, 2.8196125E+001, 1.7631421E+002, 4.7410624E+001, 2.5685794E+001, 2.5797051E+001, 9.0325698E-003
 9.3056440E+001, 1.5460353E+002, 4.8903181E+001, 2.5022834E+001, 2.8027553E+001, 1.7302119E+002, 4.7371160E+001, 2.5567343E+001, 2.6073483E+001, 9.2320877E-003
 9.4024023E+001, 1.6155640E+002, 4.8868654E+001, 2.6517888E+001, 2.8679906E+001, 1.8303779E+002, 4.7551683E+001, 2.5559848E+001, 2.6333336E+001, 9.4617519E-003
 9.4997355E+001, 1.1985076E+002, 4.6469996E+001, 2.8406173E+001, 2.9797364E+001, 1.7346115E+002, 4.7510121E+001, 2.5863889E+001, 2.6694422E+001, 9.7908905E-003
 9.5967762E+001, 2.4423652E+002, 4.9052292E+001, 2.7628546E+001, 3.0084102E+001, 1.8518068E+002, 4.7407411E+001, 2.6145075E+001, 2.7113004E+001, 9.9879829E-003
 9.6937113E+001, 2.3646675E+002, 4.7872009E+001, 2.7044862E+001, 3.0126947E+001, 2.1700900E+002, 4.7672540E+001, 2.6353024E+001, 2.7488876E+001, 1.0043176E-002
 9.7903697E+001, 2.4979997E+002, 4.3631058E+001, 2.5323977E+001, 2.9621952E+001, 2.3040612E+002, 4.7259018E+001, 2.6294782E+001, 2.7785310E+001, 1.0129985E-002
 9.8872866E+001, 2.2359853E+002, 4.4257204E+001, 2.3255810E+001, 2.9066021E+001, 2.4410228E+002, 4.6627996E+001, 2.5978223E+001, 2.7952470E+001, 1.0337466E-002
 9.9843828E+001, 1.9202100E+002, 4.9209443E+001, 2.2780849E+001, 2.9645054E+001, 2.4407126E+002, 4.6574624E+001, 2.5526300E+001, 2.8102557E+001, 1.0530669E-002
 1.0081686E+002, 1.0543736E+002, 5.3904174E+001, 2.4864855E+001, 3.0127908E+001, 2.1407715E+002, 4.7233214E+001, 2.5268069E+001, 2.8313251E+001, 1.0676557E-002
 1.0178544E+002, 1.1590804E+002, 5.7785488E+001, 2.8483105E+001, 3.0317725E+001, 1.9230457E+002, 4.8386124E+001, 2.5481323E+001, 2.8536621E+001, 1.0805048E-002
 1.0275045E+002, 2.9589364E+002, 5.3164968E+001, 3.0557694E+001, 3.0547499E+001, 2.0771025E+002, 4.9374438E+001, 2.6135148E+001, 2.8759407E+001, 1.0919137E-002
 1.0372941E+002, 1.9722209E+002, 4.9759134E+001, 3.4398835E+001, 3.0683313E+001, 2.4524554E+002, 4.9491580E+001, 2.7255810E+001, 2.8966308E+001, 1.0956935E-002
 1.0469624E+002, 1.9124352E+002, 4.5444896E+001, 3.3911322E+001, 3.0662338E+001, 2.2719265E+002, 4.9177896E+001, 2.8489995E+001, 2.9137887E+001, 1.0994463E-002
 1.0566522E+002, 1.6376546E+002, 4.2886864E+001, 3.4301890E+001, 3.0470929E+001, 2.1899628E+002, 4.8402467E+001, 2.9390054E+001, 2.9260734E+001, 1.1043397E-002
 1.0663955E+002, 2.3128916E+002, 4.4574355E+001, 3.3010741E+001, 3.0068133E+001, 2.1759398E+002, 4.7715341E+001, 3.0048821E+001, 2.9328067E+001, 1.1252786E-002
 1.0760226E+002, 2.2487609E+002, 4.4145020E+001, 3.2668647E+001, 2.9566431E+001, 2.3557397E+002, 4.7141588E+001, 3.0539295E+001, 2.9333884E+001, 1.1592369E-002
 1.0857254E+002, 2.6154801E+002, 5.4052655E+001, 3.1697116E+001, 2.9277723E+001, 2.4591266E+002, 4.7226532E+001, 3.0725058E+001, 2.9296058E+001, 1.1785098E-002
 1.0954894E+002, 1.8364386E+002, 5.6097210E+001, 3.2061059E+001, 2.9193786E+001, 2.4344978E+002, 4.8420139E+001, 3.0902032E+001, 2.9244807E+001, 1.2022204E-002
 1.1051496E+002, 1.4172702E+002, 4.9438828E+001, 3.1497538E+001, 2.9308754E+001, 2.2478454E+002, 4.8875255E+001, 3.1000445E+001, 2.9201069E+001, 1.2240445E-002
 1.1148726E+002, 1.6659800E+002, 4.8744248E+001, 3.0768933E+001, 2.9540301E+001, 2.0914471E+002, 4.8742854E+001, 3.0978570E+001, 2.9183556E+001, 1.2482982E-002
 1.1245688E+002, 2.0272657E+002, 5.1552982E+001, 3.1630202E+001, 2.9763164E+001, 2.1130026E+002, 4.8871485E+001, 3.0942432E+001, 2.9194761E+001, 1.2721171E-002
 1.1343099E+002, 2.0296132E+002, 5.0596770E+001, 3.4497761E+001, 3.0054555E+001, 2.1040253E+002, 4.9210399E+001, 3.1219813E+001, 2.9234324E+001, 1.2968361E-002
 1.1439280E+002, 1.5348445E+002, 4.7892160E+001, 3.6628614E+001, 3.0701249E+001, 2.0998868E+002, 4.9134658E+001, 3.1891574E+001, 2.9325850E+001, 1.3216249E-002
 1.1536390E+002, 1.5563170E+002, 4.5633940E+001, 3.4889425E+001, 3.1816975E+001, 1.9818164E+002, 4.8643221E+001, 3.2456353E+001, 2.9526679E+001, 1.3500173E-002
 1.1634271E+002, 1.7652650E+002, 5.0244214E+001, 3.4795988E+001, 3.2623784E+001, 1.9408392E+002, 4.8445508E+001, 3.2774306E+001, 2.9840064E+001, 1.3759281E-002
 1.1730479E+002, 1.9744860E+002, 4.8820005E+001, 3.3975081E+001, 3.3532471E+001, 2.0587502E+002, 4.8610589E+001, 3.2989849E+001, 3.0222575E+001, 1.3831995E-002
 1.1827482E+002, 9.6461192E+001, 5.4720444E+001, 3.3574609E+001, 3.4324735E+001, 1.9412107E+002, 4.9038555E+001, 3.3044878E+001, 3.0678217E+001, 1.3724700E-002
 1.1925306E+002, 2.0572995E+002, 5.1584366E+001, 3.4249153E+001, 3.4222903E+001, 1.9486967E+002, 4.9564544E+001, 3.3132286E+001, 3.1118726E+001, 1.3498373E-002
 1.2021135E+002, 2.1450105E+002, 4.4751995E+001, 3.3048935E+001, 3.3709886E+001, 2.0280332E+002, 4.9502950E+001, 3.3192332E+001, 3.1442357E+001, 1.3343200E-002
 1.2118896E+002, 1.9105323E+002, 3.6569875E+001, 3.2870226E+001, 3.3237543E+001, 2.1657809E+002, 4.8053446E+001, 3.3045648E+001, 3.1648642E+001, 1.3260561E-002
 1.2215780E+002, 1.5828119E+002, 4.2942076E+001, 3.3631676E+001, 3.2824946E+001, 2.0669096E+002, 4.6791056E+001, 3.3050144E+001, 3.1768999E+001, 1.3436988E-002
 1.2312627E+002, 2.1616200E+002, 5.4330169E+001, 3.3228002E+001, 3.2300646E+001, 2.0737451E+002, 4.7127445E+001, 3.3068838E+001, 3.1811873E+001, 1.3756504E-002
 1.2410126E+002, 1.6396314E+002, 5.3281220E+001, 3.2720468E+001, 3.1849041E+001, 2.1302036E+002, 4.8265634E+001, 3.2998699E+001, 3.1785189E+001, 1.4079871E-002
 1.2506465E+002, 1.5466625E+002, 4.4446957E+001, 3.2423515E+001, 3.1596008E+001, 1.9948936E+002, 4.8282443E+001, 3.2862294E+001, 3.1717244E+001, 1.4339942E-002
