s,C,C,C,C,C,C,C,C,kW/m2
 1.2603559E+002, 1.8456619E+002, 4.0391963E+001, 3.2958707E+001, 3.1535792E+001, 1.9568217E+002, 4.7299969E+001, 3.2782882E+001, 3.1640665E+001, 1.4611959E-002
 1.2701314E+002, 2.0412496E+002, 4.7318903E+001, 3.3168937E+001, 3.1566911E+001, 2.1167064E+002, 4.6761010E+001, 3.2783211E+001, 3.1572595E+001, 1.4799466E-002
 1.2797776E+002, 2.2318615E+002, 5.7001773E+001, 3.3556373E+001, 3.1580595E+001, 2.1478080E+002, 4.7499927E+001, 3.2795354E+001, 3.1517964E+001, 1.4931843E-002
 1.2894257E+002, 1.9435425E+002, 5.4009743E+001, 3.5425609E+001, 3.1628734E+001, 2.2305259E+002, 4.8941522E+001, 3.3045691E+001, 3.1471872E+001, 1.5036516E-002
 1.2991047E+002, 1.3875499E+002, 5.2962433E+001, 3.2515807E+001, 3.2205981E+001, 2.0943729E+002, 4.9578772E+001, 3.3212572E+001, 3.1469465E+001, 1.5067168E-002
 1.3089059E+002, 1.4733913E+002, 5.3815362E+001, 3.0040316E+001, 3.3096777E+001, 1.9595289E+002, 5.0067335E+001, 3.2747584E+001, 3.1572183E+001, 1.5056654E-002
 1.3186255E+002, 1.0077738E+002, 5.1229959E+001, 3.3467023E+001, 3.3539380E+001, 1.7933530E+002, 5.0329177E+001, 3.2571567E+001, 3.1749143E+001, 1.5049587E-002
 1.3282107E+002, 9.8231883E+001, 5.4150861E+001, 3.2769718E+001, 3.3631075E+001, 1.6590205E+002, 5.0555828E+001, 3.2627656E+001, 3.1928648E+001, 1.5041555E-002
 1.3379979E+002, 1.6492303E+002, 5.6021241E+001, 3.1829867E+001, 3.3672245E+001, 1.6036758E+002, 5.1057849E+001, 3.2549550E+001, 3.2092175E+001, 1.5087170E-002
 1.3476982E+002, 1.2565215E+002, 5.6557238E+001, 2.8689544E+001, 3.3814285E+001, 1.6324959E+002, 5.1682924E+001, 3.2103933E+001, 3.2245805E+001, 1.5239846E-002
 1.3573336E+002, 1.8402362E+002, 5.3734108E+001, 2.8034486E+001, 3.4128520E+001, 1.6784326E+002, 5.2131862E+001, 3.1471539E+001, 3.2408382E+001, 1.5215814E-002
 1.3671060E+002, 2.1615349E+002, 4.9553458E+001, 2.7684694E+001, 3.4158495E+001, 1.9241077E+002, 5.1848269E+001, 3.0882356E+001, 3.2581829E+001, 1.5036098E-002
 1.3767058E+002, 1.5845498E+002, 4.4644763E+001, 2.9636388E+001, 3.3776936E+001, 1.9980990E+002, 5.1107073E+001, 3.0448081E+001, 3.2706780E+001, 1.4955139E-002
 1.3864285E+002, 2.2285664E+002, 4.1689166E+001, 3.0835705E+001, 3.3553811E+001, 1.9994975E+002, 4.9741093E+001, 3.0437449E+001, 3.2764560E+001, 1.4933634E-002
 1.3961745E+002, 1.2883463E+002, 4.5591106E+001, 3.1333438E+001, 3.3698143E+001, 2.0417653E+002, 4.8778388E+001, 3.0466719E+001, 3.2810443E+001, 1.5017467E-002
 1.4059247E+002, 1.1359682E+002, 4.6261483E+001, 3.3353557E+001, 3.3545657E+001, 1.8546242E+002, 4.8347694E+001, 3.0750064E+001, 3.2852607E+001, 1.5157203E-002
 1.4156121E+002, 2.3891363E+002, 4.9018407E+001, 3.4427410E+001, 3.3249312E+001, 1.9589496E+002, 4.8104287E+001, 3.1225941E+001, 3.2860139E+001, 1.5331516E-002
 1.4252079E+002, 1.7227454E+002, 4.9932769E+001, 3.3903523E+001, 3.3013815E+001, 2.0401212E+002, 4.8320798E+001, 3.1702871E+001, 3.2832554E+001, 1.5546254E-002
 1.4349269E+002, 1.5864617E+002, 5.2056668E+001, 3.1812200E+001, 3.2656465E+001, 2.0303355E+002, 4.8578800E+001, 3.1883284E+001, 3.2773119E+001, 1.5604731E-002
 1.4446840E+002, 2.6384936E+002, 5.2729511E+001, 2.9010377E+001, 3.2074838E+001, 2.1530689E+002, 4.9162995E+001, 3.1536085E+001, 3.2659727E+001, 1.5550397E-002
 1.4543543E+002, 1.8000665E+002, 4.8013033E+001, 2.9003514E+001, 3.1569698E+001, 2.2855599E+002, 4.9167440E+001, 3.1102276E+001, 3.2491174E+001, 1.5487830E-002
 1.4640279E+002, 1.8566565E+002, 4.8681982E+001, 2.7393798E+001, 3.1475050E+001, 2.1843014E+002, 4.8995136E+001, 3.0621005E+001, 3.2309346E+001, 1.5351869E-002
 1.4737172E+002, 2.5600609E+002, 4.8455370E+001, 2.7173346E+001, 3.1833999E+001, 2.2439443E+002, 4.8782022E+001, 3.0040133E+001, 3.2168364E+001, 1.5232860E-002
 1.4834296E+002, 2.8758325E+002, 4.9265645E+001, 2.8801628E+001, 3.2486517E+001, 2.5025809E+002, 4.8751700E+001, 2.9721352E+001, 3.2108197E+001, 1.5181590E-002
 1.4931331E+002, 1.8698562E+002, 4.9313087E+001, 3.0565230E+001, 3.3351887E+001, 2.6186763E+002, 4.8714397E+001, 2.9673634E+001, 3.2149431E+001, 1.5193021E-002
 1.5028601E+002, 1.9822422E+002, 5.0702139E+001, 3.1648725E+001, 3.4356555E+001, 2.4061048E+002, 4.8840308E+001, 2.9904137E+001, 3.2303285E+001, 1.5242005E-002
 1.5125311E+002, 2.0318321E+002, 5.0517975E+001, 3.2908050E+001, 3.5193498E+001, 2.3565907E+002, 4.9055531E+001, 3.0270748E+001, 3.2551580E+001, 1.5319965E-002
 1.5223146E+002, 1.9796870E+002, 4.7062494E+001, 3.4633962E+001, 3.5559160E+001, 2.3656381E+002, 4.8925093E+001, 3.0828511E+001, 3.2843594E+001, 1.5416007E-002
 1.5319317E+002, 2.2978175E+002, 5.1707493E+001, 3.6207776E+001, 3.4913837E+001, 2.3074502E+002, 4.8822733E+001, 3.1597503E+001, 3.3082255E+001, 1.5407355E-002
 1.5416861E+002, 3.2118348E+002, 5.7589275E+001, 3.7677844E+001, 3.3739503E+001, 2.5216402E+002, 4.9558734E+001, 3.2485557E+001, 3.3167867E+001, 1.5407263E-002
 1.5514135E+002, 1.7906284E+002, 5.6876487E+001, 3.6529993E+001, 3.2931087E+001, 2.7517711E+002, 5.0710255E+001, 3.3256209E+001, 3.3116171E+001, 1.5356382E-002
 1.5610202E+002, 2.3235412E+002, 4.8463060E+001, 3.3361644E+001, 3.2680789E+001, 2.5458351E+002, 5.0808606E+001, 3.3497799E+001, 3.3010082E+001, 1.5390305E-002
 1.5707716E+002, 1.9220425E+002, 5.0138520E+001, 3.1524959E+001, 3.2879939E+001, 2.4629771E+002, 5.0463684E+001, 3.3230967E+001, 3.2917116E+001, 1.5518226E-002
 1.5805007E+002, 2.2277100E+002, 5.2044129E+001, 3.0029919E+001, 3.3241712E+001, 2.4861806E+002, 5.0522569E+001, 3.2781725E+001, 3.2870900E+001, 1.5759278E-002
 1.5901426E+002, 2.4169162E+002, 5.5261863E+001, 2.7845737E+001, 3.3578488E+001, 2.4836625E+002, 5.0968532E+001, 3.2097342E+001, 3.2873140E+001, 1.6010251E-002
 1.5998574E+002, 1.2939874E+002, 5.2322155E+001, 2.8888575E+001, 3.3871316E+001, 2.3170494E+002, 5.1530067E+001, 3.1394647E+001, 3.2915966E+001, 1.6159977E-002
 1.6095751E+002, 1.4166523E+002, 4.1925025E+001, 3.2565098E+001, 3.3991785E+001, 2.0958905E+002, 5.0826695E+001, 3.1295345E+001, 3.2980585E+001, 1.6119448E-002
 1.6192342E+002, 1.4294580E+002, 3.7358099E+001, 3.4836828E+001, 3.3999425E+001, 1.9606624E+002, 4.9233215E+001, 3.1710297E+001, 3.3042734E+001, 1.5930954E-002
 1.6289490E+002, 1.6949231E+002, 4.4518308E+001, 3.2842423E+001, 3.4216395E+001, 1.9175254E+002, 4.7900299E+001, 3.2034352E+001, 3.3107291E+001, 1.5741335E-002
 1.6386417E+002, 1.5981322E+002, 5.1121391E+001, 3.1786051E+001, 3.4627669E+001, 1.9649115E+002, 4.7920082E+001, 3.2027952E+001, 3.3207647E+001, 1.5569242E-002
 1.6483580E+002, 2.2426634E+002, 5.6532649E+001, 3.2629890E+001, 3.4705361E+001, 1.9778215E+002, 4.8914246E+001, 3.1986814E+001, 3.3333462E+001, 1.5511223E-002
 1.6580900E+002, 2.1938045E+002, 5.6912842E+001, 3.2623202E+001, 3.4285727E+001, 2.1224015E+002, 5.0300720E+001, 3.2066878E+001, 3.3416616E+001, 1.5532836E-002
 1.6677809E+002, 2.8298868E+002, 5.2143762E+001, 3.1962019E+001, 3.4172321E+001, 2.3954543E+002, 5.0765803E+001, 3.2066154E+001, 3.3452403E+001, 1.5650205E-002
 1.6774597E+002, 2.2214123E+002, 5.7296917E+001, 3.2195088E+001, 3.4191463E+001, 2.6000723E+002, 5.1391653E+001, 3.2006193E+001, 3.3484055E+001, 1.5894844E-002
 1.6871842E+002, 2.1410619E+002, 4.8011082E+001, 3.1367676E+001, 3.4010973E+001, 2.5162846E+002, 5.1626817E+001, 3.1943605E+001, 3.3498935E+001, 1.6064300E-002
 1.6969077E+002, 2.8047891E+002, 4.4490258E+001, 2.9416989E+001, 3.4098970E+001, 2.5600652E+002, 5.0534128E+001, 3.1655738E+001, 3.3503515E+001, 1.6208453E-002
 1.7065814E+002, 1.7537327E+002, 4.8689315E+001, 2.8449485E+001, 3.4155082E+001, 2.5388494E+002, 4.9880802E+001, 3.1160159E+001, 3.3521697E+001, 1.6219365E-002
 1.7162051E+002, 2.1182589E+002, 5.1147261E+001, 2.9114197E+001, 3.3873956E+001, 2.3673774E+002, 4.9798512E+001, 3.0708654E+001, 3.3519733E+001, 1.6099382E-002
 1.7259803E+002, 3.6239058E+002, 6.0453259E+001, 3.1830814E+001, 3.3431229E+001, 2.7794528E+002, 5.0671610E+001, 3.0676556E+001, 3.3468046E+001, 1.5904224E-002
 1.7356619E+002, 2.5373187E+002, 5.2078933E+001, 3.0196367E+001, 3.3232452E+001, 2.8262896E+002, 5.1878344E+001, 3.0731400E+001, 3.3380297E+001, 1.5637428E-002
 1.7453965E+002, 2.7523806E+002, 4.2472131E+001, 3.2025721E+001, 3.3324396E+001, 2.9196153E+002, 5.0752681E+001, 3.0681205E+001, 3.3299690E+001, 1.5442199E-002
 1.7550081E+002, 1.4382380E+002, 4.3646756E+001, 3.4700207E+001, 3.3540524E+001, 2.7406906E+002, 4.9542576E+001, 3.1148922E+001, 3.3251923E+001, 1.5452483E-002
 1.7647872E+002, 1.1207705E+002, 4.3505818E+001, 3.6386199E+001, 3.3920145E+001, 2.3634447E+002, 4.8727256E+001, 3.1873733E+001, 3.3247636E+001, 1.5573000E-002
 1.7744345E+002, 1.3544927E+002, 4.5700761E+001, 3.6045952E+001, 3.4457118E+001, 2.0972438E+002, 4.7958628E+001, 3.2620186E+001, 3.3308369E+001, 1.5796684E-002
 1.7841494E+002, 1.3900326E+002, 5.3294310E+001, 3.5228424E+001, 3.4400865E+001, 1.9229953E+002, 4.8206012E+001, 3.3040337E+001, 3.3400697E+001, 1.6089122E-002
 1.7938673E+002, 1.6796093E+002, 5.1011994E+001, 3.7578536E+001, 3.3838686E+001, 1.8628738E+002, 4.8822079E+001, 3.3551649E+001, 3.3430714E+001, 1.6374581E-002
 1.8035509E+002, 1.9823053E+002, 4.9330838E+001, 3.6526127E+001, 3.3263727E+001, 1.9767632E+002, 4.8877644E+001, 3.4192460E+001, 3.3378408E+001, 1.6368929E-002
 1.8132742E+002, 2.3278576E+002, 5.0440813E+001, 3.2683246E+001, 3.2813890E+001, 2.1730647E+002, 4.8936944E+001, 3.4166530E+001, 3.3268066E+001, 1.6158591E-002
 1.8229119E+002, 2.2806403E+002, 5.2988004E+001, 3.0749864E+001, 3.2647945E+001, 2.1938034E+002, 4.9286328E+001, 3.3689907E+001, 3.3132958E+001, 1.5944636E-002
 1.8326100E+002, 1.7858996E+002, 5.4424891E+001, 3.0729287E+001, 3.2910543E+001, 2.2535661E+002, 4.9968022E+001, 3.3129502E+001, 3.3022286E+001, 1.5826543E-002
 1.8423365E+002, 2.6025783E+002, 5.0023082E+001, 3.1775907E+001, 3.3407262E+001, 2.2828669E+002, 5.0319867E+001, 3.2802310E+001, 3.2978031E+001, 1.5783918E-002
 1.8520943E+002, 2.5591014E+002, 5.0425419E+001, 3.2236763E+001, 3.3761630E+001, 2.4960351E+002, 5.0006460E+001, 3.2604282E+001, 3.2998924E+001, 1.5754120E-002
 1.8618086E+002, 2.8834054E+002, 5.4379164E+001, 3.3206240E+001, 3.3802654E+001, 2.5817730E+002, 5.0472214E+001, 3.2587815E+001, 3.3039997E+001, 1.5698225E-002
 1.8714662E+002, 2.0344453E+002, 5.2770417E+001, 3.4791507E+001, 3.3609590E+001, 2.7685339E+002, 5.0845578E+001, 3.2756707E+001, 3.3061792E+001, 1.5655768E-002
 1.8811061E+002, 1.4049386E+002, 5.0776150E+001, 3.3477274E+001, 3.3476313E+001, 2.4377407E+002, 5.0842759E+001, 3.2982995E+001, 3.3054840E+001, 1.5656098E-002
 1.8908432E+002, 1.3041166E+002, 5.3566410E+001, 3.2696501E+001, 3.3640238E+001, 2.2320335E+002, 5.0888860E+001, 3.2881572E+001, 3.3050931E+001, 1.5690501E-002
 1.9005869E+002, 1.7184427E+002, 5.6067798E+001, 3.3552515E+001, 3.3832124E+001, 2.0593388E+002, 5.1514130E+001, 3.2898236E+001, 3.3070940E+001, 1.5801100E-002
 1.9102674E+002, 1.5747880E+002, 4.8239917E+001, 3.2847798E+001, 3.3982251E+001, 1.9843576E+002, 5.1505310E+001, 3.2905938E+001, 3.3106235E+001, 1.5910077E-002
 1.9199044E+002, 1.5657330E+002, 4.9176186E+001, 3.1532580E+001, 3.4098568E+001, 1.9058161E+002, 5.0908721E+001, 3.2733758E+001, 3.3149763E+001, 1.6174234E-002
 1.9296097E+002, 1.8401084E+002, 5.1794135E+001, 3.3278881E+001, 3.4123354E+001, 1.9318108E+002, 5.0785018E+001, 3.2577496E+001, 3.3192909E+001, 1.6426181E-002
 1.9393289E+002, 1.8361451E+002, 5.2116792E+001, 3.6394949E+001, 3.3938149E+001, 2.0367217E+002, 5.0847688E+001, 3.2979202E+001, 3.3223427E+001, 1.6717838E-002
 1.9490847E+002, 1.7307396E+002, 5.3259907E+001, 3.5831423E+001, 3.3551768E+001, 2.0220572E+002, 5.0964244E+001, 3.3468383E+001, 3.3218448E+001, 1.6944039E-002
 1.9588230E+002, 1.7250071E+002, 5.4320908E+001, 3.4400025E+001, 3.3213190E+001, 1.9669449E+002, 5.1346372E+001, 3.3696733E+001, 3.3171365E+001, 1.7192288E-002
 1.9684256E+002, 2.1106052E+002, 5.3225609E+001, 3.4615302E+001, 3.3112594E+001, 2.0159154E+002, 5.1586265E+001, 3.3730901E+001, 3.3102825E+001, 1.7426786E-002
 1.9781876E+002, 1.1308654E+002, 4.7597405E+001, 3.6109872E+001, 3.3494993E+001, 2.0023829E+002, 5.1367879E+001, 3.3932053E+001, 3.3059821E+001, 1.7413462E-002
 1.9878357E+002, 9.5010689E+001, 4.4279816E+001, 3.6798723E+001, 3.4400447E+001, 1.7754944E+002, 5.0424715E+001, 3.4300587E+001, 3.3104644E+001, 1.7226183E-002
 1.9975085E+002, 1.4164192E+002, 4.4383763E+001, 3.6492004E+001, 3.5337802E+001, 1.6830596E+002, 4.9396558E+001, 3.4605925E+001, 3.3263583E+001, 1.7042522E-002
 2.0072763E+002, 2.2725621E+002, 4.3429164E+001, 3.7282226E+001, 3.5683614E+001, 1.7878075E+002, 4.8523905E+001, 3.4921275E+001, 3.3485298E+001, 1.6877630E-002
 2.0170128E+002, 2.0295926E+002, 4.3332890E+001, 3.6331513E+001, 3.5474981E+001, 2.0667481E+002, 4.7719870E+001, 3.5199260E+001, 3.3681042E+001, 1.6777883E-002
 2.0266796E+002, 1.4320887E+002, 4.7957527E+001, 3.2465356E+001, 3.5269447E+001, 2.0121152E+002, 4.7345940E+001, 3.5043446E+001, 3.3815848E+001, 1.6552800E-002
 2.0364221E+002, 1.5098800E+002, 5.2390927E+001, 3.0814651E+001, 3.5412539E+001, 1.8854038E+002, 4.7828860E+001, 3.4374085E+001, 3.3931773E+001, 1.6437893E-002
 2.0460743E+002, 1.4861739E+002, 5.1084246E+001, 3.0975871E+001, 3.5499245E+001, 1.9171287E+002, 4.8374316E+001, 3.3782899E+001, 3.4056267E+001, 1.6445824E-002
 2.0557303E+002, 1.1695413E+002, 5.0632240E+001, 3.3072120E+001, 3.5395059E+001, 1.7677766E+002, 4.8644763E+001, 3.3419936E+001, 3.4170390E+001, 1.6410325E-002
 2.0654403E+002, 1.4065603E+002, 4.7698132E+001, 3.2837910E+001, 3.5357464E+001, 1.7350429E+002, 4.8649476E+001, 3.3336937E+001, 3.4262005E+001, 1.6272525E-002
 2.0751291E+002, 9.4488718E+001, 4.7583495E+001, 3.2374956E+001, 3.5284649E+001, 1.6092608E+002, 4.8416435E+001, 3.3139342E+001, 3.4334638E+001, 1.6233422E-002
 2.0848773E+002, 1.6398609E+002, 4.4438054E+001, 3.3635561E+001, 3.5044862E+001, 1.6036713E+002, 4.8056924E+001, 3.3042500E+001, 3.4371505E+001, 1.6375802E-002
 2.0945491E+002, 1.4348437E+002, 3.9367907E+001, 3.4289287E+001, 3.4728394E+001, 1.6499628E+002, 4.7062755E+001, 3.3211724E+001, 3.4367296E+001, 1.6705736E-002
 2.1042318E+002, 1.4303607E+002, 4.2374083E+001, 3.0486085E+001, 3.4162363E+001, 1.6151313E+002, 4.6091618E+001, 3.3013817E+001, 3.4307625E+001, 1.7298333E-002
 2.1139290E+002, 1.4788145E+002, 4.8401321E+001, 3.0120261E+001, 3.3639132E+001, 1.6919922E+002, 4.5929079E+001, 3.2486845E+001, 3.4181883E+001, 1.7566601E-002
 2.1236018E+002, 1.2957812E+002, 4.9436911E+001, 3.0580971E+001, 3.3560835E+001, 1.6715769E+002, 4.6266955E+001, 3.2106445E+001, 3.4034915E+001, 1.7361306E-002
 2.1333687E+002, 8.3320814E+001, 4.8393416E+001, 3.0568546E+001, 3.3882538E+001, 1.5614672E+002, 4.6552333E+001, 3.1849030E+001, 3.3925168E+001, 1.7119975E-002
 2.1430871E+002, 8.2757719E+001, 4.8733863E+001, 2.8839574E+001, 3.4346387E+001, 1.4456348E+002, 4.6698618E+001, 3.1476474E+001, 3.3882079E+001, 1.7027051E-002
 2.1527863E+002, 1.3625133E+002, 5.4010942E+001, 2.9471049E+001, 3.4701705E+001, 1.4339970E+002, 4.7276031E+001, 3.1040641E+001, 3.3898451E+001, 1.7150522E-002
 2.1624403E+002, 1.5237505E+002, 5.4570906E+001, 3.2870122E+001, 3.4718387E+001, 1.5028615E+002, 4.8381656E+001, 3.1048916E+001, 3.3937860E+001, 1.7415057E-002
 2.1721523E+002, 1.9674359E+002, 4.7202136E+001, 3.3669217E+001, 3.4392875E+001, 1.6719898E+002, 4.8736994E+001, 3.1418103E+001, 3.3951700E+001, 1.7527084E-002
 2.1819359E+002, 1.6012139E+002, 4.7237202E+001, 3.3218484E+001, 3.3923761E+001, 1.7824716E+002, 4.8219407E+001, 3.1739903E+001, 3.3908838E+001, 1.7359690E-002
 2.1915514E+002, 1.5477035E+002, 4.6755912E+001, 3.0357850E+001, 3.3648850E+001, 1.7879399E+002, 4.8096683E+001, 3.1713483E+001, 3.3822318E+001, 1.7165598E-002
 2.2012630E+002, 1.1818372E+002, 4.4372138E+001, 2.9746854E+001, 3.3758282E+001, 1.7618141E+002, 4.7609716E+001, 3.1369987E+001, 3.3738318E+001, 1.7003431E-002
 2.2110180E+002, 1.7311418E+002, 5.2165227E+001, 2.9865834E+001, 3.4093680E+001, 1.7403227E+002, 4.7612429E+001, 3.1097487E+001, 3.3693904E+001, 1.6922975E-002
 2.2206336E+002, 2.2686010E+002, 5.5131930E+001, 3.0101283E+001, 3.4551033E+001, 1.8698207E+002, 4.8522503E+001, 3.0884493E+001, 3.3705179E+001, 1.6669830E-002
