s,C,C,C,C,C,C,C,C,kW/m2
 2.2303826E+002, 1.4567608E+002, 5.3539900E+001, 3.0043626E+001, 3.4932002E+001, 2.0140039E+002, 4.9200348E+001, 3.0694442E+001, 3.3765066E+001, 1.6409303E-002
 2.2400011E+002, 1.5475396E+002, 5.5611591E+001, 3.1695114E+001, 3.5095654E+001, 1.8867270E+002, 4.9926510E+001, 3.0658420E+001, 3.3847243E+001, 1.6361907E-002
 2.2497845E+002, 2.0578166E+002, 5.4769874E+001, 3.6873612E+001, 3.4914698E+001, 1.9275790E+002, 5.0741308E+001, 3.1222087E+001, 3.3915022E+001, 1.6523367E-002
 2.2594480E+002, 1.9525098E+002, 4.4304179E+001, 3.6198174E+001, 3.4587491E+001, 2.0474237E+002, 5.0590587E+001, 3.2075464E+001, 3.3939400E+001, 1.6795005E-002
 2.2692015E+002, 1.5874171E+002, 4.3661851E+001, 3.4477539E+001, 3.4372193E+001, 2.0528248E+002, 4.9445858E+001, 3.2613378E+001, 3.3927821E+001, 1.7060314E-002
 2.2788143E+002, 1.5240481E+002, 5.0929711E+001, 3.2283080E+001, 3.4249279E+001, 1.9421964E+002, 4.9041934E+001, 3.2674507E+001, 3.3899945E+001, 1.7264833E-002
 2.2886000E+002, 1.1985918E+002, 5.6705076E+001, 3.0799659E+001, 3.4138094E+001, 1.8365959E+002, 4.9737558E+001, 3.2408045E+001, 3.3862856E+001, 1.7390504E-002
 2.2982580E+002, 2.0882030E+002, 5.5354129E+001, 3.1843237E+001, 3.4035048E+001, 1.9214846E+002, 5.0575834E+001, 3.2200695E+001, 3.3817492E+001, 1.7503415E-002
 2.3079608E+002, 2.2130821E+002, 5.5579381E+001, 3.1744411E+001, 3.3998936E+001, 2.0411468E+002, 5.1200327E+001, 3.2065352E+001, 3.3768704E+001, 1.7647837E-002
 2.3176740E+002, 1.7423108E+002, 4.8386308E+001, 3.2899159E+001, 3.4095543E+001, 2.0884312E+002, 5.1038604E+001, 3.2083178E+001, 3.3727750E+001, 1.7823620E-002
 2.3273431E+002, 1.3770027E+002, 4.4062901E+001, 3.2762050E+001, 3.4378930E+001, 1.9918768E+002, 5.0305730E+001, 3.2167841E+001, 3.3711181E+001, 1.7915040E-002
 2.3370106E+002, 1.0149751E+002, 4.5793356E+001, 3.2909804E+001, 3.4800813E+001, 1.8092404E+002, 4.9212977E+001, 3.2232288E+001, 3.3737321E+001, 1.7881530E-002
 2.3467848E+002, 2.0213847E+002, 5.1201807E+001, 3.1347045E+001, 3.5152515E+001, 1.7859164E+002, 4.9040899E+001, 3.2200046E+001, 3.3806958E+001, 1.7718113E-002
 2.3564815E+002, 1.6762564E+002, 5.4962584E+001, 3.1073676E+001, 3.5283004E+001, 1.9447459E+002, 4.9612776E+001, 3.1941550E+001, 3.3897232E+001, 1.7438744E-002
 2.3661492E+002, 1.6321971E+002, 5.5644293E+001, 3.2045598E+001, 3.5193644E+001, 1.8840962E+002, 5.0364999E+001, 3.1846445E+001, 3.3975694E+001, 1.7219726E-002
 2.3758993E+002, 1.7901848E+002, 5.3662181E+001, 3.2970047E+001, 3.5105907E+001, 1.9437654E+002, 5.1061542E+001, 3.1901171E+001, 3.4029455E+001, 1.7040262E-002
 2.3855374E+002, 1.7385846E+002, 4.5435392E+001, 3.4163128E+001, 3.5181971E+001, 1.9556259E+002, 5.0495911E+001, 3.2135695E+001, 3.4074948E+001, 1.7004384E-002
 2.3952231E+002, 1.6586385E+002, 4.5143808E+001, 3.2945251E+001, 3.5425438E+001, 1.9509315E+002, 4.9629646E+001, 3.2339020E+001, 3.4135789E+001, 1.6997916E-002
 2.4049249E+002, 1.3367864E+002, 4.7885562E+001, 3.3133064E+001, 3.5706367E+001, 1.8878190E+002, 4.8961540E+001, 3.2373218E+001, 3.4225146E+001, 1.7034013E-002
 2.4146097E+002, 1.4478237E+002, 5.2167800E+001, 3.1822105E+001, 3.5791473E+001, 1.8155107E+002, 4.9067870E+001, 3.2377223E+001, 3.4330057E+001, 1.7104016E-002
 2.4243259E+002, 1.3564908E+002, 5.2960135E+001, 3.2128840E+001, 3.5532101E+001, 1.8099130E+002, 4.9595156E+001, 3.2214980E+001, 3.4417412E+001, 1.7330452E-002
 2.4340863E+002, 1.4598221E+002, 5.6437803E+001, 3.4232893E+001, 3.4952630E+001, 1.7566286E+002, 5.0069664E+001, 3.2367560E+001, 3.4446298E+001, 1.7682828E-002
 2.4437028E+002, 1.7620371E+002, 5.1271293E+001, 3.3677277E+001, 3.4433149E+001, 1.7482160E+002, 5.1179214E+001, 3.2606154E+001, 3.4401400E+001, 1.8014666E-002
 2.4534587E+002, 1.7926584E+002, 4.5117033E+001, 3.2935886E+001, 3.4363887E+001, 1.8970209E+002, 5.0375455E+001, 3.2655798E+001, 3.4325722E+001, 1.8276683E-002
 2.4631624E+002, 2.6101496E+002, 4.8571062E+001, 3.2842421E+001, 3.4619581E+001, 2.1011561E+002, 4.9841878E+001, 3.2641478E+001, 3.4275015E+001, 1.8499682E-002
 2.4728852E+002, 2.0728052E+002, 4.4110885E+001, 3.2961124E+001, 3.4906476E+001, 2.2778787E+002, 4.9272280E+001, 3.2637917E+001, 3.4267845E+001, 1.8768587E-002
 2.4825622E+002, 2.4899233E+002, 4.6650498E+001, 3.1107277E+001, 3.5135785E+001, 2.2922948E+002, 4.8441184E+001, 3.2527437E+001, 3.4295584E+001, 1.9289095E-002
 2.4922063E+002, 2.4052354E+002, 4.9993545E+001, 2.9024084E+001, 3.5265735E+001, 2.4216188E+002, 4.8353168E+001, 3.2054326E+001, 3.4343832E+001, 1.9672577E-002
 2.5019779E+002, 2.8076985E+002, 5.5649498E+001, 2.8279214E+001, 3.5291461E+001, 2.5664178E+002, 4.9020494E+001, 3.1469226E+001, 3.4397706E+001, 1.9212911E-002
 2.5116875E+002, 1.8868059E+002, 5.0270089E+001, 2.7779709E+001, 3.5278585E+001, 2.5610829E+002, 4.9642826E+001, 3.0882306E+001, 3.4446560E+001, 1.8189749E-002
 2.5213851E+002, 1.8238380E+002, 4.7028177E+001, 2.8524897E+001, 3.5339239E+001, 2.3529950E+002, 4.9259826E+001, 3.0390697E+001, 3.4490673E+001, 1.7499217E-002
 2.5310805E+002, 1.2632225E+002, 4.9911731E+001, 3.0225046E+001, 3.5536854E+001, 2.1790842E+002, 4.9099474E+001, 3.0206111E+001, 3.4544616E+001, 1.7102004E-002
 2.5407115E+002, 1.2212147E+002, 5.2813271E+001, 3.1327483E+001, 3.5806406E+001, 1.9705765E+002, 4.9242969E+001, 3.0254228E+001, 3.4620282E+001, 1.6819222E-002
 2.5504473E+002, 2.2755682E+002, 5.7890216E+001, 3.3020532E+001, 3.5972359E+001, 2.0314499E+002, 5.0396013E+001, 3.0583577E+001, 3.4713007E+001, 1.6642262E-002
 2.5601202E+002, 1.7401627E+002, 5.8158687E+001, 3.1401926E+001, 3.6041672E+001, 2.0258438E+002, 5.1379930E+001, 3.0805639E+001, 3.4804442E+001, 1.6580181E-002
 2.5698242E+002, 1.6301960E+002, 5.1593711E+001, 3.0139121E+001, 3.5948264E+001, 2.0395203E+002, 5.1755939E+001, 3.0769063E+001, 3.4878064E+001, 1.6607704E-002
 2.5796016E+002, 1.5610863E+002, 4.6240639E+001, 2.9186213E+001, 3.5525441E+001, 1.9228436E+002, 5.1279998E+001, 3.0529168E+001, 3.4908786E+001, 1.6807943E-002
 2.5892963E+002, 1.5697164E+002, 4.5128369E+001, 2.9649011E+001, 3.4695023E+001, 1.8841657E+002, 5.0173276E+001, 3.0304758E+001, 3.4859446E+001, 1.7200961E-002
 2.5989119E+002, 1.7904507E+002, 4.7414094E+001, 3.0156940E+001, 3.3928890E+001, 1.9128955E+002, 4.9572679E+001, 3.0210435E+001, 3.4719714E+001, 1.7585594E-002
 2.6087068E+002, 1.5558407E+002, 4.6474388E+001, 3.2674148E+001, 3.3625329E+001, 1.8796764E+002, 4.9088368E+001, 3.0367970E+001, 3.4537886E+001, 1.7664679E-002
 2.6183576E+002, 1.8186055E+002, 5.3178889E+001, 3.5254735E+001, 3.3766512E+001, 1.8716682E+002, 4.8790142E+001, 3.0964704E+001, 3.4370927E+001, 1.7749980E-002
 2.6280931E+002, 1.5533499E+002, 5.5804848E+001, 3.5195606E+001, 3.4044302E+001, 1.9172638E+002, 5.0005208E+001, 3.1702592E+001, 3.4249020E+001, 1.7937937E-002
 2.6377134E+002, 1.7875501E+002, 5.8501016E+001, 3.4322636E+001, 3.4246981E+001, 1.8687522E+002, 5.0829988E+001, 3.2179723E+001, 3.4169588E+001, 1.8099404E-002
 2.6475222E+002, 2.2839715E+002, 5.6502209E+001, 3.5155707E+001, 3.4273788E+001, 2.0344522E+002, 5.2053098E+001, 3.2568147E+001, 3.4113137E+001, 1.8111755E-002
 2.6571480E+002, 1.5012223E+002, 4.4080475E+001, 3.5317395E+001, 3.4115520E+001, 2.0313727E+002, 5.1724287E+001, 3.2983591E+001, 3.4055308E+001, 1.8098338E-002
 2.6668598E+002, 1.3521481E+002, 3.7221390E+001, 3.5052983E+001, 3.3937529E+001, 1.9190973E+002, 5.0067853E+001, 3.3325015E+001, 3.3982935E+001, 1.7999214E-002
 2.6765320E+002, 1.4726260E+002, 4.2527298E+001, 3.3267625E+001, 3.3864670E+001, 1.8125766E+002, 4.8678025E+001, 3.3428259E+001, 3.3904483E+001, 1.7789444E-002
 2.6862748E+002, 1.4386074E+002, 5.1079279E+001, 3.1411244E+001, 3.3927812E+001, 1.7869432E+002, 4.8429872E+001, 3.3183445E+001, 3.3835148E+001, 1.7549260E-002
 2.6959147E+002, 1.1935688E+002, 4.9787489E+001, 3.0232788E+001, 3.4135946E+001, 1.7229345E+002, 4.8786094E+001, 3.2750001E+001, 3.3789914E+001, 1.7372262E-002
 2.7056026E+002, 1.3545716E+002, 4.8259529E+001, 3.0392457E+001, 3.4550728E+001, 1.6272318E+002, 4.8685206E+001, 3.2326161E+001, 3.3787711E+001, 1.7273433E-002
 2.7153080E+002, 1.9038354E+002, 5.0385090E+001, 3.1055835E+001, 3.5049137E+001, 1.7562770E+002, 4.8679587E+001, 3.2024610E+001, 3.3843539E+001, 1.7094428E-002
 2.7250377E+002, 1.6316386E+002, 5.2050223E+001, 3.0122066E+001, 3.5431811E+001, 1.7880274E+002, 4.8981076E+001, 3.1781307E+001, 3.3946367E+001, 1.6840002E-002
 2.7347245E+002, 1.5804630E+002, 5.1034600E+001, 2.9052454E+001, 3.5583153E+001, 1.7740434E+002, 4.9367688E+001, 3.1368734E+001, 3.4066024E+001, 1.6586548E-002
 2.7444567E+002, 1.4509044E+002, 4.9108411E+001, 3.1490448E+001, 3.5481326E+001, 1.8150266E+002, 4.9352072E+001, 3.1137573E+001, 3.4172129E+001, 1.6537500E-002
 2.7541607E+002, 2.3553925E+002, 4.5872706E+001, 3.2360324E+001, 3.5139958E+001, 1.9643100E+002, 4.9011511E+001, 3.1265714E+001, 3.4237051E+001, 1.6692731E-002
 2.7638166E+002, 2.1565256E+002, 4.9849082E+001, 3.2079477E+001, 3.4688340E+001, 2.0739061E+002, 4.8783722E+001, 3.1388296E+001, 3.4245221E+001, 1.6919633E-002
 2.7735072E+002, 2.7895917E+002, 4.5022781E+001, 3.2888809E+001, 3.4253447E+001, 2.3040410E+002, 4.8522220E+001, 3.1496927E+001, 3.4200767E+001, 1.7190856E-002
 2.7832799E+002, 1.3917465E+002, 4.4656139E+001, 3.4128516E+001, 3.3904287E+001, 2.3139531E+002, 4.7851756E+001, 3.1810167E+001, 3.4115873E+001, 1.7381740E-002
 2.7929649E+002, 1.8529964E+002, 4.5641478E+001, 3.3939342E+001, 3.3665237E+001, 2.1409195E+002, 4.7428180E+001, 3.2159746E+001, 3.4007299E+001, 1.7479683E-002
 2.8027018E+002, 2.3232659E+002, 4.8814548E+001, 3.3680097E+001, 3.3495518E+001, 2.2726481E+002, 4.7308735E+001, 3.2379608E+001, 3.3889749E+001, 1.7548336E-002
 2.8123168E+002, 1.8642426E+002, 5.3782847E+001, 3.2497196E+001, 3.3506538E+001, 2.2436469E+002, 4.7803323E+001, 3.2486076E+001, 3.3776171E+001, 1.7669623E-002
 2.8220034E+002, 1.9167662E+002, 5.4864720E+001, 2.9013346E+001, 3.3899778E+001, 2.2193890E+002, 4.9020807E+001, 3.2152993E+001, 3.3699126E+001, 1.7979663E-002
 2.8318106E+002, 2.0448324E+002, 5.1296116E+001, 2.8431766E+001, 3.4507782E+001, 2.2232283E+002, 4.9532738E+001, 3.1527449E+001, 3.3695004E+001, 1.8419651E-002
 2.8414367E+002, 2.0440680E+002, 4.7717600E+001, 2.9553326E+001, 3.4997522E+001, 2.2016506E+002, 4.9504444E+001, 3.1106912E+001, 3.3763227E+001, 1.8500810E-002
 2.8511150E+002, 1.5585827E+002, 4.6857498E+001, 2.9732733E+001, 3.5357882E+001, 2.1536621E+002, 4.9082754E+001, 3.0842745E+001, 3.3875766E+001, 1.8252353E-002
 2.8608523E+002, 1.2352585E+002, 4.7256165E+001, 3.0930390E+001, 3.5576053E+001, 1.9698238E+002, 4.8683663E+001, 3.0710483E+001, 3.4014427E+001, 1.7763048E-002
 2.8705779E+002, 1.5564720E+002, 5.0832997E+001, 3.1793605E+001, 3.5303127E+001, 1.8700857E+002, 4.8740613E+001, 3.0801257E+001, 3.4133685E+001, 1.7120816E-002
 2.8803134E+002, 1.5236084E+002, 4.6380085E+001, 3.2211779E+001, 3.4649774E+001, 1.8091764E+002, 4.8653003E+001, 3.0992221E+001, 3.4173947E+001, 1.6664413E-002
 2.8899752E+002, 1.9364199E+002, 4.7393818E+001, 3.1624261E+001, 3.3865005E+001, 1.8803086E+002, 4.8178832E+001, 3.1100959E+001, 3.4113305E+001, 1.6391923E-002
 2.8996291E+002, 1.9159957E+002, 5.1655564E+001, 3.0655744E+001, 3.3339595E+001, 2.0250657E+002, 4.8422332E+001, 3.1093477E+001, 3.3977734E+001, 1.6228636E-002
 2.9093211E+002, 1.7596315E+002, 4.5426018E+001, 2.9725626E+001, 3.3286140E+001, 2.0777508E+002, 4.8423134E+001, 3.0863987E+001, 3.3826106E+001, 1.6140217E-002
 2.9191054E+002, 2.0875412E+002, 4.6032096E+001, 3.0638662E+001, 3.3648651E+001, 2.0207890E+002, 4.7802625E+001, 3.0733172E+001, 3.3713058E+001, 1.6131907E-002
 2.9287608E+002, 1.9170815E+002, 5.3487989E+001, 3.0978857E+001, 3.4130388E+001, 2.1132750E+002, 4.8145322E+001, 3.0696828E+001, 3.3670870E+001, 1.6282907E-002
 2.9384273E+002, 1.5338553E+002, 4.7692614E+001, 3.4857242E+001, 3.4534870E+001, 2.0513316E+002, 4.8660392E+001, 3.0981986E+001, 3.3694134E+001, 1.6613859E-002
 2.9481879E+002, 1.7669171E+002, 4.7943912E+001, 3.7107182E+001, 3.4740271E+001, 1.9769530E+002, 4.8319236E+001, 3.1919977E+001, 3.3756630E+001, 1.6976322E-002
 2.9578024E+002, 2.2185398E+002, 5.3856672E+001, 3.3205969E+001, 3.4591490E+001, 2.0001116E+002, 4.8708311E+001, 3.2429511E+001, 3.3811039E+001, 1.7191923E-002
 2.9676153E+002, 1.7528370E+002, 5.0418938E+001, 3.1299368E+001, 3.4263719E+001, 2.1357690E+002, 4.9371623E+001, 3.2306442E+001, 3.3824577E+001, 1.7165013E-002
 2.9772145E+002, 1.9936031E+002, 4.7331393E+001, 3.0393690E+001, 3.3739257E+001, 2.1305418E+002, 4.9084801E+001, 3.2007422E+001, 3.3780575E+001, 1.7118556E-002
 2.9869091E+002, 2.5184614E+002, 4.6758291E+001, 3.0407011E+001, 3.3345645E+001, 2.2778285E+002, 4.8788466E+001, 3.1695529E+001, 3.3681084E+001, 1.7169110E-002
 2.9966365E+002, 1.7669623E+002, 4.4956211E+001, 2.8870983E+001, 3.3419979E+001, 2.2848658E+002, 4.8298506E+001, 3.1369891E+001, 3.3574820E+001, 1.7238416E-002
 3.0063897E+002, 1.5111697E+002, 5.1204582E+001, 2.7133516E+001, 3.3800351E+001, 2.2129353E+002, 4.8157734E+001, 3.0798229E+001, 3.3513289E+001, 1.7219658E-002
 3.0160192E+002, 1.4708662E+002, 5.2993662E+001, 3.0183653E+001, 3.4088980E+001, 2.0380357E+002, 4.8895971E+001, 3.0391441E+001, 3.3502027E+001, 1.7181621E-002
 3.0257282E+002, 9.9060323E+001, 4.5684152E+001, 3.1257625E+001, 3.4170702E+001, 1.8885983E+002, 4.8849224E+001, 3.0483026E+001, 3.3512278E+001, 1.7223401E-002
 3.0354783E+002, 1.6796029E+002, 4.2666758E+001, 3.3941661E+001, 3.4070335E+001, 1.8011876E+002, 4.8198774E+001, 3.0810725E+001, 3.3519188E+001, 1.7342827E-002
 3.0451930E+002, 1.5138124E+002, 4.3951932E+001, 3.3500958E+001, 3.3687061E+001, 1.7783340E+002, 4.7542572E+001, 3.1329264E+001, 3.3496937E+001, 1.7423443E-002
 3.0548111E+002, 2.9708631E+002, 4.8027332E+001, 3.0525097E+001, 3.3299325E+001, 2.1137080E+002, 4.7227211E+001, 3.1369650E+001, 3.3429980E+001, 1.7267162E-002
 3.0645157E+002, 3.0850795E+002, 5.0894134E+001, 3.0990814E+001, 3.3130649E+001, 2.5554730E+002, 4.7601686E+001, 3.1187229E+001, 3.3341131E+001, 1.7056565E-002
 3.0742245E+002, 2.6922770E+002, 4.8641270E+001, 3.2942764E+001, 3.3103470E+001, 2.6900268E+002, 4.8084642E+001, 3.1298377E+001, 3.3251193E+001, 1.6882781E-002
 3.0839868E+002, 3.4402052E+002, 4.4817483E+001, 3.2522705E+001, 3.3335495E+001, 2.9210797E+002, 4.7698927E+001, 3.1532485E+001, 3.3181931E+001, 1.6766098E-002
 3.0937044E+002, 2.4283499E+002, 4.7423764E+001, 3.4542423E+001, 3.3853741E+001, 3.0889863E+002, 4.7404303E+001, 3.1788640E+001, 3.3170432E+001, 1.6791026E-002
 3.1033160E+002, 2.1424768E+002, 4.8948790E+001, 3.5230780E+001, 3.4316353E+001, 2.8749270E+002, 4.7428394E+001, 3.2323481E+001, 3.3230900E+001, 1.6879328E-002
 3.1130223E+002, 2.4671958E+002, 4.8363625E+001, 3.4793722E+001, 3.4457121E+001, 2.7209865E+002, 4.7630510E+001, 3.2694650E+001, 3.3325884E+001, 1.6781376E-002
 3.1227742E+002, 1.7860107E+002, 5.0750204E+001, 3.4141529E+001, 3.4337135E+001, 2.5592433E+002, 4.7762100E+001, 3.2980116E+001, 3.3408990E+001, 1.6526555E-002
 3.1325246E+002, 1.9756035E+002, 4.7568705E+001, 3.4014414E+001, 3.3904752E+001, 2.4683689E+002, 4.7994948E+001, 3.3068107E+001, 3.3441447E+001, 1.6318121E-002
 3.1421032E+002, 1.9396076E+002, 5.0580956E+001, 3.2462372E+001, 3.3367282E+001, 2.3153566E+002, 4.7984307E+001, 3.3122749E+001, 3.3399457E+001, 1.6351202E-002
 3.1518062E+002, 1.6666767E+002, 4.9558782E+001, 3.0357360E+001, 3.3257755E+001, 2.2565336E+002, 4.8305351E+001, 3.2710433E+001, 3.3319911E+001, 1.6459354E-002
 3.1616222E+002, 2.7797590E+002, 4.8349160E+001, 3.0963792E+001, 3.3486414E+001, 2.3641950E+002, 4.8297376E+001, 3.2333324E+001, 3.3262291E+001, 1.6683770E-002
 3.1712487E+002, 1.7106632E+002, 4.7159337E+001, 3.3014134E+001, 3.3731898E+001, 2.3921379E+002, 4.8202593E+001, 3.2214386E+001, 3.3243054E+001, 1.6853125E-002
 3.1809910E+002, 1.5064308E+002, 4.2403990E+001, 3.4549740E+001, 3.3962617E+001, 2.2116054E+002, 4.7669947E+001, 3.2434194E+001, 3.3256755E+001, 1.6922928E-002
 3.1906942E+002, 2.3987776E+002, 4.4807260E+001, 3.5533477E+001, 3.4086159E+001, 2.1987809E+002, 4.6980635E+001, 3.2861057E+001, 3.3292565E+001, 1.7018770E-002
 3.2003142E+002, 2.3078343E+002, 5.2147817E+001, 3.1606272E+001, 3.4138629E+001, 2.2989749E+002, 4.7229299E+001, 3.2921742E+001, 3.3329840E+001, 1.7059201E-002
